id,adress,email,longitude,latitude
0,Safi,[email],-9.3007,32.4328
1,Bouskoura,[email],-7.6458,33.4405
2,El Aioun,[email],-2.5117,34.7822
3,Essaouira,[email],-9.7166,31.3967
4,Taroudannt,[email],-9.0659,30.3286
5,Mohammedia,[email],-7.5349,33.6888
6,Skhirate,[email],-7.2281,33.8491
7,El Aioun,[email],-2.667,34.5786
8,Beni Mellal,[email],-6.4272,32.3435
9,Fes,[email],-5.1566,34.2093
10,Tiflet,[email],-6.1585,33.9438
11,Tiflet,[email],-6.1732,33.909
12,Tiflet,[email],-6.3308,34.0608
13,Zawit Al Bour,[email],-8.2313,30.6915
14,Kenitra,[email],-6.5542,34.1639
15,Nador,[email],-2.7471,35.2552
16,Oujda-Angad,[email],-2.0309,34.7142
17,Oued Zem,[email],-6.7179,32.7301
18,Larache,[email],-6.0266,35.384
19,Bouskoura,[email],-7.5328,33.3576
20,Tangier,[email],-5.8115,35.8897
21,Guercif,[email],-3.5432,34.1305
22,Ain El Aouda,[email],-6.7754,33.7382
23,Marrakech,[email],-7.8049,31.7559
24,Sale,[email],-6.9771,34.2493
25,Errachidia,[email],-4.5083,31.83
26,Kenitra,[email],-6.5441,34.4231
27,El Jadid,[email],-8.418,33.234
28,Tiflet,[email],-6.3434,33.9225
29,Ouezzane,[email],-5.496,34.6878
30,Taza,[email],-3.8238,34.2648
31,Temara,[email],-6.7077,33.8042
32,Temsia,[email],-9.5067,30.2421
33,Ain El Aouda,[email],-6.8016,33.8055
34,Skhirate,[email],-7.0703,33.911
35,Temsia,[email],-9.2721,30.4015
36,Zawit Al Bour,[email],-8.1034,30.6963
37,Sidi Slimane,[email],-6.0808,34.3905
38,Boujad,[email],-6.3948,32.5827
39,Taza,[email],-4.1883,34.0522
40,Ksar El Kebir,[email],-5.7527,34.9178
41,Marrakech,[email],-7.8577,31.4608
42,Warzat,[email],-6.739,30.9213
43,Rabat,[email],-6.7065,33.8317
44,Rabat,[email],-6.7779,33.9345
45,El Jadid,[email],-8.582,33.1491
46,Jerada,[email],-1.9782,34.4793
47,TanTan,[email],-10.9194,28.2968
48,Skhirate,[email],-6.9204,33.9605
49,Rabat,[email],-7.0334,33.8444
50,Lqoliaa,[email],-9.3924,30.4769
